### 1404680461.68 ###
{"tid": "39900822", "timestamp": "1404479945", "amount": "0.0144266", "type": "bid", "price": "629.98"}
{"tid": "39900824", "timestamp": "1404479945", "amount": "0.0365706", "type": "bid", "price": "629.98"}
{"tid": "39900825", "timestamp": "1404479945", "amount": "0.0201422", "type": "bid", "price": "629.98"}
{"tid": "39900826", "timestamp": "1404479945", "amount": "0.0168442", "type": "bid", "price": "629.98"}
{"tid": "39900827", "timestamp": "1404479945", "amount": "0.191049", "type": "bid", "price": "629.98"}
{"tid": "39900828", "timestamp": "1404479945", "amount": "0.0232815", "type": "bid", "price": "629.98"}
{"tid": "39900829", "timestamp": "1404479945", "amount": "0.233712", "type": "bid", "price": "629.98"}
{"tid": "39900830", "timestamp": "1404479945", "amount": "0.0637141", "type": "bid", "price": "629.98"}
{"tid": "39900831", "timestamp": "1404479945", "amount": "0.0157228", "type": "bid", "price": "629.98"}
{"tid": "39900832", "timestamp": "1404479945", "amount": "0.144023", "type": "bid", "price": "629.98"}
{"tid": "39900833", "timestamp": "1404479945", "amount": "0.0283223", "type": "bid", "price": "629.98"}
{"tid": "39900834", "timestamp": "1404479945", "amount": "0.0246273", "type": "bid", "price": "629.98"}
{"tid": "39900835", "timestamp": "1404479945", "amount": "0.0260258", "type": "bid", "price": "629.98"}
{"tid": "39900836", "timestamp": "1404479945", "amount": "0.0206114", "type": "bid", "price": "629.98"}
{"tid": "39900837", "timestamp": "1404479945", "amount": "0.173022", "type": "bid", "price": "629.98"}
{"tid": "39900838", "timestamp": "1404479945", "amount": "0.0352469", "type": "bid", "price": "629.98"}
{"tid": "39900839", "timestamp": "1404479945", "amount": "0.0212655", "type": "bid", "price": "629.98"}
{"tid": "39900840", "timestamp": "1404479945", "amount": "0.0221798", "type": "bid", "price": "629.98"}
{"tid": "39900841", "timestamp": "1404479945", "amount": "0.0174028", "type": "bid", "price": "629.98"}
{"tid": "39900842", "timestamp": "1404479945", "amount": "0.0215999", "type": "bid", "price": "629.98"}
{"tid": "39900844", "timestamp": "1404479945", "amount": "0.0842233", "type": "bid", "price": "629.98"}
{"tid": "39900846", "timestamp": "1404479945", "amount": "0.0864588", "type": "bid", "price": "629.98"}
{"tid": "39900848", "timestamp": "1404479945", "amount": "0.0838828", "type": "bid", "price": "629.98"}
{"tid": "39900850", "timestamp": "1404479945", "amount": "0.0554141", "type": "bid", "price": "629.98"}
{"tid": "39900851", "timestamp": "1404479945", "amount": "0.0188178", "type": "bid", "price": "629.98"}
{"tid": "39900852", "timestamp": "1404479945", "amount": "0.0184353", "type": "bid", "price": "629.98"}
{"tid": "39900853", "timestamp": "1404479945", "amount": "0.0229685", "type": "bid", "price": "629.98"}
{"tid": "39900854", "timestamp": "1404479945", "amount": "0.026039", "type": "bid", "price": "629.98"}
{"tid": "39900855", "timestamp": "1404479945", "amount": "0.112143", "type": "bid", "price": "629.98"}
{"tid": "39900856", "timestamp": "1404479945", "amount": "0.0386289", "type": "bid", "price": "629.98"}
{"tid": "39900857", "timestamp": "1404479945", "amount": "0.0293463", "type": "bid", "price": "629.98"}
{"tid": "39900858", "timestamp": "1404479945", "amount": "0.078248", "type": "bid", "price": "629.98"}
{"tid": "39900859", "timestamp": "1404479945", "amount": "0.0454785", "type": "bid", "price": "629.98"}
{"tid": "39900860", "timestamp": "1404479945", "amount": "0.0645803", "type": "bid", "price": "629.98"}
{"tid": "39900861", "timestamp": "1404479945", "amount": "0.169818", "type": "bid", "price": "629.98"}
{"tid": "39900862", "timestamp": "1404479945", "amount": "0.0176746", "type": "bid", "price": "629.98"}
{"tid": "39900863", "timestamp": "1404479945", "amount": "0.0117239", "type": "bid", "price": "629.98"}
{"tid": "39900864", "timestamp": "1404479945", "amount": "0.0218813", "type": "bid", "price": "629.98"}
{"tid": "39900865", "timestamp": "1404479945", "amount": "0.058077", "type": "bid", "price": "629.98"}
{"tid": "39900866", "timestamp": "1404479945", "amount": "0.0194758", "type": "bid", "price": "629.98"}
{"tid": "39900867", "timestamp": "1404479945", "amount": "0.0523552", "type": "bid", "price": "629.98"}
{"tid": "39900868", "timestamp": "1404479945", "amount": "0.0385161", "type": "bid", "price": "629.98"}
{"tid": "39900869", "timestamp": "1404479945", "amount": "0.0392438", "type": "bid", "price": "629.98"}
{"tid": "39900870", "timestamp": "1404479945", "amount": "0.0206443", "type": "bid", "price": "629.98"}
{"tid": "39900871", "timestamp": "1404479945", "amount": "0.0600689", "type": "bid", "price": "629.98"}
{"tid": "39900872", "timestamp": "1404479945", "amount": "0.0628039", "type": "bid", "price": "629.98"}
{"tid": "39900873", "timestamp": "1404479945", "amount": "0.0350027", "type": "bid", "price": "629.98"}
{"tid": "39900874", "timestamp": "1404479945", "amount": "0.057643", "type": "bid", "price": "629.98"}
{"tid": "39900875", "timestamp": "1404479945", "amount": "0.0188477", "type": "bid", "price": "629.98"}
{"tid": "39900876", "timestamp": "1404479946", "amount": "0.0490136", "type": "bid", "price": "629.98"}
{"tid": "39900877", "timestamp": "1404479946", "amount": "3.45215", "type": "bid", "price": "629.98"}
{"tid": "39900878", "timestamp": "1404479946", "amount": "0.0864755", "type": "bid", "price": "629.98"}
{"tid": "39900879", "timestamp": "1404479946", "amount": "0.276784", "type": "bid", "price": "629.98"}
{"tid": "39900880", "timestamp": "1404479946", "amount": "0.0392323", "type": "bid", "price": "629.98"}
{"tid": "39900881", "timestamp": "1404479946", "amount": "0.205531", "type": "bid", "price": "629.98"}
{"tid": "39900882", "timestamp": "1404479946", "amount": "0.0155198", "type": "bid", "price": "629.98"}
{"tid": "39900883", "timestamp": "1404479946", "amount": "0.0377613", "type": "bid", "price": "629.98"}
{"tid": "39900884", "timestamp": "1404479946", "amount": "0.101251", "type": "bid", "price": "629.98"}
{"tid": "39900885", "timestamp": "1404479946", "amount": "0.0196994", "type": "bid", "price": "629.98"}
{"tid": "39900886", "timestamp": "1404479946", "amount": "0.0224802", "type": "bid", "price": "629.98"}
{"tid": "39900887", "timestamp": "1404479946", "amount": "0.0497366", "type": "bid", "price": "629.98"}
{"tid": "39900888", "timestamp": "1404479946", "amount": "0.0375107", "type": "bid", "price": "629.98"}
{"tid": "39900889", "timestamp": "1404479946", "amount": "0.106719", "type": "bid", "price": "629.98"}
{"tid": "39900890", "timestamp": "1404479946", "amount": "0.0142758", "type": "bid", "price": "629.98"}
{"tid": "39900891", "timestamp": "1404479946", "amount": "0.106782", "type": "bid", "price": "629.98"}
{"tid": "39900892", "timestamp": "1404479946", "amount": "0.245085", "type": "bid", "price": "629.98"}
{"tid": "39900893", "timestamp": "1404479946", "amount": "0.0692059", "type": "bid", "price": "629.98"}
{"tid": "39900894", "timestamp": "1404479946", "amount": "0.183517", "type": "bid", "price": "629.98"}
{"tid": "39900895", "timestamp": "1404479946", "amount": "0.0249267", "type": "bid", "price": "629.98"}
{"tid": "39900896", "timestamp": "1404479946", "amount": "0.0160766", "type": "bid", "price": "629.98"}
{"tid": "39900897", "timestamp": "1404479946", "amount": "0.0132344", "type": "bid", "price": "629.98"}
{"tid": "39900898", "timestamp": "1404479946", "amount": "0.0313293", "type": "bid", "price": "629.98"}
{"tid": "39900899", "timestamp": "1404479946", "amount": "0.201613", "type": "bid", "price": "629.98"}
{"tid": "39900900", "timestamp": "1404479946", "amount": "0.136097", "type": "bid", "price": "629.98"}
{"tid": "39900901", "timestamp": "1404479946", "amount": "0.0206544", "type": "bid", "price": "629.98"}
{"tid": "39900902", "timestamp": "1404479946", "amount": "0.0501217", "type": "bid", "price": "629.98"}
{"tid": "39900903", "timestamp": "1404479946", "amount": "0.0223727", "type": "bid", "price": "629.98"}
{"tid": "39900904", "timestamp": "1404479946", "amount": "0.0187465", "type": "bid", "price": "629.98"}
{"tid": "39900905", "timestamp": "1404479946", "amount": "0.0751597", "type": "bid", "price": "629.98"}
{"tid": "39900906", "timestamp": "1404479946", "amount": "0.0291786", "type": "bid", "price": "629.98"}
{"tid": "39900907", "timestamp": "1404479946", "amount": "0.0393357", "type": "bid", "price": "629.98"}
{"tid": "39900908", "timestamp": "1404479946", "amount": "0.0789682", "type": "bid", "price": "629.98"}
{"tid": "39900909", "timestamp": "1404479946", "amount": "0.0526658", "type": "bid", "price": "629.98"}
{"tid": "39900910", "timestamp": "1404479946", "amount": "0.114831", "type": "bid", "price": "629.98"}
{"tid": "39900911", "timestamp": "1404479946", "amount": "0.096853", "type": "bid", "price": "629.98"}
{"tid": "39900912", "timestamp": "1404479946", "amount": "0.125713", "type": "bid", "price": "629.98"}
{"tid": "39900913", "timestamp": "1404479946", "amount": "0.0300815", "type": "bid", "price": "629.98"}
{"tid": "39900914", "timestamp": "1404479946", "amount": "0.0157754", "type": "bid", "price": "629.98"}
{"tid": "39900915", "timestamp": "1404479946", "amount": "0.0435157", "type": "bid", "price": "629.98"}
{"tid": "39900916", "timestamp": "1404479946", "amount": "0.0378747", "type": "bid", "price": "629.98"}
{"tid": "39900917", "timestamp": "1404479946", "amount": "0.0356924", "type": "bid", "price": "629.98"}
{"tid": "39900918", "timestamp": "1404479946", "amount": "0.0351905", "type": "bid", "price": "629.98"}
{"tid": "39900919", "timestamp": "1404479946", "amount": "0.00153605", "type": "bid", "price": "629.98"}
{"tid": "39900920", "timestamp": "1404479946", "amount": "0.0134639", "type": "bid", "price": "629.98"}
### 1404479881.1 ###
{"tid": "39901396", "timestamp": "1404479953", "amount": "0.141375", "type": "bid", "price": "630"}
{"tid": "39901397", "timestamp": "1404479953", "amount": "0.0293777", "type": "bid", "price": "630"}
{"tid": "39901398", "timestamp": "1404479953", "amount": "0.0340755", "type": "bid", "price": "630"}
{"tid": "39901399", "timestamp": "1404479953", "amount": "0.0431107", "type": "bid", "price": "630"}
{"tid": "39901400", "timestamp": "1404479953", "amount": "0.0538485", "type": "bid", "price": "630"}
{"tid": "39901401", "timestamp": "1404479953", "amount": "0.221363", "type": "bid", "price": "630"}
{"tid": "39901402", "timestamp": "1404479953", "amount": "0.201519", "type": "bid", "price": "630"}
{"tid": "39901403", "timestamp": "1404479953", "amount": "0.19484", "type": "bid", "price": "630"}
{"tid": "39901404", "timestamp": "1404479953", "amount": "0.0471139", "type": "bid", "price": "630"}
{"tid": "39901405", "timestamp": "1404479953", "amount": "0.0632", "type": "bid", "price": "630"}
{"tid": "39901406", "timestamp": "1404479953", "amount": "0.0368", "type": "bid", "price": "630"}
{"tid": "39901407", "timestamp": "1404479953", "amount": "0.104", "type": "bid", "price": "630"}
{"tid": "39901408", "timestamp": "1404479953", "amount": "0.0679145", "type": "bid", "price": "630"}
{"tid": "39901409", "timestamp": "1404479953", "amount": "0.0806821", "type": "bid", "price": "630"}
{"tid": "39901410", "timestamp": "1404479953", "amount": "0.0794449", "type": "bid", "price": "630"}
{"tid": "39901411", "timestamp": "1404479953", "amount": "0.0512787", "type": "bid", "price": "630"}
{"tid": "39901412", "timestamp": "1404479953", "amount": "0.0481764", "type": "bid", "price": "630"}
{"tid": "39901413", "timestamp": "1404479953", "amount": "0.141613", "type": "bid", "price": "630"}
{"tid": "39901414", "timestamp": "1404479953", "amount": "0.0199485", "type": "bid", "price": "630"}
{"tid": "39901415", "timestamp": "1404479953", "amount": "0.0200535", "type": "bid", "price": "630"}
{"tid": "39901416", "timestamp": "1404479953", "amount": "0.0108653", "type": "bid", "price": "630"}
{"tid": "39901417", "timestamp": "1404479953", "amount": "0.0303238", "type": "bid", "price": "630"}
{"tid": "39901418", "timestamp": "1404479953", "amount": "0.0135925", "type": "bid", "price": "630"}
{"tid": "39901419", "timestamp": "1404479953", "amount": "0.0240616", "type": "bid", "price": "630"}
{"tid": "39901420", "timestamp": "1404479953", "amount": "0.024196", "type": "bid", "price": "630"}
{"tid": "39901421", "timestamp": "1404479953", "amount": "0.0303755", "type": "bid", "price": "630"}
{"tid": "39901422", "timestamp": "1404479953", "amount": "0.0384649", "type": "bid", "price": "630"}
{"tid": "39901423", "timestamp": "1404479953", "amount": "0.0793582", "type": "bid", "price": "630"}
{"tid": "39901424", "timestamp": "1404479953", "amount": "0.0566854", "type": "bid", "price": "630"}
{"tid": "39901425", "timestamp": "1404479953", "amount": "0.0536482", "type": "bid", "price": "630"}
{"tid": "39901426", "timestamp": "1404479953", "amount": "0.0589732", "type": "bid", "price": "630"}
{"tid": "39901427", "timestamp": "1404479953", "amount": "0.0361881", "type": "bid", "price": "630"}
{"tid": "39901428", "timestamp": "1404479953", "amount": "0.034688", "type": "bid", "price": "630"}
{"tid": "39901429", "timestamp": "1404479953", "amount": "0.0542128", "type": "bid", "price": "630"}
{"tid": "39901430", "timestamp": "1404479953", "amount": "0.0379315", "type": "bid", "price": "630"}
{"tid": "39901431", "timestamp": "1404479953", "amount": "0.0871838", "type": "bid", "price": "630"}
{"tid": "39901432", "timestamp": "1404479953", "amount": "0.0766948", "type": "bid", "price": "630"}
{"tid": "39901433", "timestamp": "1404479953", "amount": "0.0206529", "type": "bid", "price": "630"}
{"tid": "39901434", "timestamp": "1404479953", "amount": "0.132902", "type": "bid", "price": "630"}
{"tid": "39901435", "timestamp": "1404479953", "amount": "0.0122217", "type": "bid", "price": "630"}
{"tid": "39901436", "timestamp": "1404479953", "amount": "0.0230009", "type": "bid", "price": "630"}
{"tid": "39901437", "timestamp": "1404479953", "amount": "0.0341022", "type": "bid", "price": "630"}
{"tid": "39901438", "timestamp": "1404479953", "amount": "0.12842", "type": "bid", "price": "630"}
{"tid": "39901439", "timestamp": "1404479953", "amount": "0.0220965", "type": "bid", "price": "630"}
{"tid": "39901440", "timestamp": "1404479953", "amount": "0.0364784", "type": "bid", "price": "630"}
{"tid": "39901441", "timestamp": "1404479953", "amount": "0.020243", "type": "bid", "price": "630"}
{"tid": "39901442", "timestamp": "1404479953", "amount": "0.010999", "type": "bid", "price": "630"}
{"tid": "39901443", "timestamp": "1404479953", "amount": "0.0167277", "type": "bid", "price": "630"}
{"tid": "39901444", "timestamp": "1404479953", "amount": "0.0283", "type": "bid", "price": "630"}
{"tid": "39901445", "timestamp": "1404479953", "amount": "0.0104872", "type": "bid", "price": "630"}
{"tid": "39901446", "timestamp": "1404479953", "amount": "0.0132041", "type": "bid", "price": "630"}
{"tid": "39901447", "timestamp": "1404479953", "amount": "0.0180157", "type": "bid", "price": "630"}
{"tid": "39901448", "timestamp": "1404479953", "amount": "0.0183909", "type": "bid", "price": "630"}
{"tid": "39901449", "timestamp": "1404479953", "amount": "0.0603073", "type": "bid", "price": "630"}
{"tid": "39901450", "timestamp": "1404479953", "amount": "0.455597", "type": "bid", "price": "630"}
{"tid": "39901451", "timestamp": "1404479953", "amount": "0.0117625", "type": "bid", "price": "630"}
{"tid": "39901452", "timestamp": "1404479953", "amount": "0.0986417", "type": "bid", "price": "630"}
{"tid": "39901453", "timestamp": "1404479953", "amount": "0.0248303", "type": "bid", "price": "630"}
{"tid": "39901454", "timestamp": "1404479953", "amount": "0.0130566", "type": "bid", "price": "630"}
{"tid": "39901455", "timestamp": "1404479953", "amount": "0.0114416", "type": "bid", "price": "630"}
{"tid": "39901456", "timestamp": "1404479953", "amount": "0.0123522", "type": "bid", "price": "630"}
{"tid": "39901457", "timestamp": "1404479953", "amount": "0.0575682", "type": "bid", "price": "630"}
{"tid": "39901458", "timestamp": "1404479953", "amount": "0.0322118", "type": "bid", "price": "630"}
